  Selfconsistent Kohn-Sham calculation 
&OCCUPATIONS
 OCCMO= 5*2.0000000000000000       , 55*0.0000000000000000       ,
 /
           1   2.0000000000000000     
           2   2.0000000000000000     
           3   2.0000000000000000     
           4   2.0000000000000000     
           5   2.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
     22    6    4    1      0.00227487499821
     22    6    4    2     -0.00814377590424
     22    6    4    4      0.01353490469287
     22    6    5    5      0.00312805114956
     22    6    6    1      0.00004992664145
     22    6    6    2      0.00155581080138
     22    6    6    4     -0.00051814134172
     22    6    6    6     -0.00257145963443
     22    6    7    3      0.00079953187013
     22    6    7    7     -0.00814113385118
     22    6    8    1     -0.00169104405934
     22    6    8    2      0.00579243984737
     22    6    8    4     -0.00038487057561
     22    6    8    6     -0.00005980032469
     22    6    8    8      0.01134312453900
     22    6    9    5      0.00161148190754
     22    6    9    9      0.00270696702385
     22    6   10    3      0.00191036582711
     22    6   10    7     -0.00054849972011
     22    6   10   10     -0.00278311331770
     22    6   11    3     -0.00198674861108
     22    6   11    7     -0.00173995369429
     22    6   11   10     -0.00227933655857
     22    6   11   11     -0.00447813891033
     22    6   12    1     -0.00034502016305
     22    6   12    2      0.00889936366962
     22    6   12    4      0.00093721115918
     22    6   12    6     -0.00423948311384
     22    6   12    8     -0.00130348873464
     22    6   12   12      0.00888920386357
     22    6   13    1     -0.00004897699395
     22    6   13    2     -0.01144722698640
     22    6   13    4      0.00218746978671
     22    6   13    6      0.00186251712649
     22    6   13    8      0.00365805399264
     22    6   13   12      0.00246679966397
     22    6   13   13     -0.01007292014324
     22    6   14   14     -0.00774624691926
     22    6   15    1     -0.00138281145328
     22    6   15    2     -0.00309868187244
     22    6   15    4     -0.00395577756127
     22    6   15    6      0.00120286169715
     22    6   15    8      0.00295473270831
     22    6   15   12     -0.00559674555740
     22    6   15   13     -0.00006081692286
     22    6   15   15      0.00545228799717
     22    6   16    5      0.00133955763137
     22    6   16    9     -0.00141783595789
     22    6   16   16      0.00442013695403
     22    6   17    3     -0.01127755708390
     22    6   17    7      0.00263130482345
     22    6   17   10      0.00223460249239
     22    6   17   11      0.01057001618924
     22    6   17   17     -0.00895213097298
     22    6   18    3     -0.00136201496551
     22    6   18    7     -0.00022505503200
     22    6   18   10     -0.00225886899122
     22    6   18   11     -0.00020646953136
     22    6   18   17     -0.00113277316787
     22    6   18   18      0.00229898529952
     22    6   19    1      0.00062270201706
     22    6   19    2     -0.00143946560029
     22    6   19    4      0.00444434829470
     22    6   19    6      0.00121515853802
     22    6   19    8     -0.00064112523027
     22    6   19   12     -0.00428150730528
     22    6   19   13      0.00071715478176
     22    6   19   15      0.00328729857790
     22    6   19   19     -0.00096411390371
     22    6   20    5     -0.00431667790367
     22    6   20    9     -0.00257230918762
     22    6   20   16      0.00604786690469
     22    6   20   20      0.00900645819455
     22    6   21   14     -0.00002214935732
     22    6   21   21     -0.00746043561158
     22    6   22    1     -0.00275124746498
     22    6   22    2      0.01276538941423
     22    6   22    4      0.00376718940417
     22    6   22    6      0.00815452692968
     22    7    3    1      0.00559974850302
     22    7    3    2     -0.02851996440548
     22    7    4    3     -0.00709127858428
     22    7    6    3     -0.00054756603474
     22    7    7    1      0.00143513527256
     22    7    7    2     -0.00176521752265
     22    7    7    4     -0.00110045176755
     22    7    7    6     -0.01490276054903
     22    7    8    3      0.00474504464815
     22    7    8    7     -0.00059903202731
     22    7   10    1      0.00168432307636
     22    7   10    2     -0.00238575349854
     22    7   10    4      0.00866178128385
     22    7   10    6     -0.00348216038683
     22    7   10    8     -0.00017456522144
     22    7   11    1      0.00403488683442
     22    7   11    2     -0.00004200531487
     22    7   11    4     -0.00965787800444
     22    7   11    6     -0.00641629887279
     22    7   11    8     -0.00294064311290
     22    7   12    3      0.01503105288554
     22    7   12    7     -0.00165246635373
     22    7   12   10      0.00308714339743
     22    7   12   11      0.00805790692148
     22    7   13    3     -0.01493736726912
     22    7   13    7      0.00503397350868
     22    7   13   10      0.00525525960168
     22    7   13   11      0.02151496229681
     22    7   14    5     -0.01524293557065
     22    7   14    9     -0.00079017938657
     22    7   15    3      0.00223226345001
     22    7   15    7     -0.00003951123304
     22    7   15   10      0.01224660478404
     22    7   15   11     -0.00355185118295
     22    7   16   14      0.01634176134206
     22    7   17    1     -0.00204247413698
     22    7   17    2     -0.00559531722443
     22    7   17    4     -0.00253109575457
     22    7   17    6      0.00211704188799
     22    7   17    8      0.00572143240813
     22    7   17   12      0.01157082309972
     22    7   17   13     -0.02566271063324
     22    7   17   15     -0.00517371436982
     22    7   18    1      0.00143340954479
     22    7   18    2      0.00284263640924
     22    7   18    4     -0.00976678764101
     22    7   18    6      0.00089857515135
     22    7   18    8      0.00827086685146
     22    7   18   12     -0.00329998272809
     22    7   18   13     -0.00086536854569
     22    7   18   15      0.00684558635229
     22    7   19    3      0.00711858910709
     22    7   19    7      0.00483086244763
     22    7   19   10     -0.00595123388737
     22    7   19   11      0.01231143090444
     22    7   19   17      0.00175451586255
     22    7   19   18      0.00050361787527
     22    7   20   14     -0.01095390713710
     22    7   21    5      0.01161269245956
     22    7   21    9      0.00915600621917
     22    7   21   16      0.00894110868166
     22    7   21   20      0.00004812082528
     22    7   22    3      0.01533177204107
     22    7   22    7      0.00857416256331
     22    8    1    1      0.15520330987637
     22    8    2    1      0.00025976594084
     22    8    2    2      0.10817271841149
     22    8    3    3      0.08104145002440
     22    8    4    1      0.01329712487488
     22    8    4    2     -0.03883032393038
     22    8    4    4      0.04064957788076
     22    8    5    5      0.06585754681905
     22    8    6    1      0.00078522619436
     22    8    6    2      0.01411703219743
     22    8    6    4      0.00080497755341
     22    8    6    6      0.01941709288192
     22    8    7    3      0.01328976239734
     22    8    7    7      0.01109380323696
     22    8    8    1     -0.00935965225157
     22    8    8    2      0.01780612538207
     22    8    8    4     -0.02940590782314
     22    8    8    6      0.02007818173756
     22    8    8    8      0.01962236095018
     22    8    9    5      0.03470075697332
     22    8    9    9      0.03047689691101
     22    8   10    3      0.02472677697107
     22    8   10    7      0.00175340743333
     22    8   10   10      0.01520453139651
     22    8   11    3      0.00931757947841
     22    8   11    7      0.00990568755792
     22    8   11   10     -0.00511310396971
     22    8   11   11      0.05675725438557
     22    8   12    1     -0.00080004953572
     22    8   12    2     -0.00577620890954
     22    8   12    4     -0.01808691799479
     22    8   12    6     -0.01298220310157
     22    8   12    8     -0.02379441283341
     22    8   12   12      0.05747778237121
     22    8   13    1     -0.00294681632550
     22    8   13    2     -0.02496746231715
     22    8   13    4      0.00920044003240
     22    8   13    6     -0.00492494386650
     22    8   13    8     -0.00985817169875
     22    8   13   12     -0.00703456611812
     22    8   13   13      0.04443310804056
     22    8   14   14      0.04903876885132
     22    8   15    1     -0.00919329644880
     22    8   15    2     -0.00287540377573
     22    8   15    4      0.00779298712374
     22    8   15    6      0.00287251785653
     22    8   15    8      0.00537048872885
     22    8   15   12     -0.01561557484055
     22    8   15   13     -0.01001117921647
     22    8   15   15      0.04902791292643
     22    8   16    5     -0.00626107839307
     22    8   16    9      0.01041652907328
     22    8   16   16      0.06178880168774
     22    8   17    3     -0.01816876352346
     22    8   17    7     -0.00293090453452
     22    8   17   10     -0.01780241501537
     22    8   17   11      0.01045900723947
     22    8   17   17      0.04423186134821
     22    8   18    3     -0.01759234265418
     22    8   18    7     -0.00775445927126
     22    8   18   10     -0.01240567858259
     22    8   18   11     -0.00226681609111
     22    8   18   17      0.00252709243502
     22    8   18   18      0.04857743412413
     22    8   19    1      0.00456919237168
     22    8   19    2     -0.00923307260372
     22    8   19    4      0.01577987385824
     22    8   19    6      0.00186318398231
     22    8   19    8     -0.01181602742341
     22    8   19   12      0.00044041181015
     22    8   19   13      0.00187987784592
     22    8   19   15      0.00620689961431
     22    8   19   19      0.05099015267245
     22    8   20    5     -0.03100659593449
     22    8   20    9     -0.02731083373325
     22    8   20   16     -0.00479212654848
     22    8   20   20      0.05485371388601
     22    8   21   14     -0.00906239517743
     22    8   21   21      0.05410928491828
     22    8   22    1     -0.00600864932841
     22    8   22    2      0.01471894464624
     22    8   22    4     -0.03763681316113
     22    8   22    6      0.00337399301944
     22    8   22    8      0.03605564962721
     22    9    5    1      0.00048384556569
     22    9    5    2     -0.00084369126918
     22    9    5    4     -0.00499545601327
     22    9    6    5     -0.00027841874872
     22    9    8    5      0.00475299532747
