  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.00000   0.00000  -0.00000
  21      3.08274  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   3.20269   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.75530   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.05355  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   7.76759



  integ :  -0.2442E-03  0.8145E-02 -0.2099E-02  0.4667E-02 -0.2849E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.57233    -1.52007    -0.99619    -0.68023    -0.61314

  error :      0.01948996 (  0.25392562E-03)
  ts    :    80.339344
  en    :  -215.168007
  eh    :    52.617070
  ex    :    -9.703976
  total :   -74.550479

  elumo :  -0.1524

  stype :       1           2           3           4           5


 ----- itr   56 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.56910  -0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000  -1.51980   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.99589  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.67990   0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.61295
   6      0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000  -0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000   0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000  -0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6     -0.15245  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.05287   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.41345  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.44080  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.53527
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  21      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000  -0.00000
  23     -0.00000   0.00000   0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.82473  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.83477  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.92887  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   1.00078  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   1.37235
  16     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000  -0.00000   0.00000   0.00000
   3      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.38353  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000   1.91490   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   2.69679   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000   2.84230   0.00000
  20      0.00000   0.00000   0.00000   0.00000   2.89682
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.00000
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  18     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.00000   0.00000  -0.00000
  21      3.08270  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   3.20283   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.75582   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.05419  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   7.76828



  integ :  -0.2443E-03  0.8144E-02 -0.2099E-02  0.4668E-02 -0.2852E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.56910    -1.51980    -0.99589    -0.67990    -0.61295

  error :      0.01928106 (  0.24746982E-03)
  ts    :    80.337230
  en    :  -215.165324
  eh    :    52.616339
  ex    :    -9.703826
  total :   -74.550491

  elumo :  -0.1525

  stype :       1           2           3           4           5


 ----- itr   57 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.56593  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -1.51954   0.00000  -0.00000   0.00000
   3     -0.00000   0.00000  -0.99560  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.67957  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000  -0.61277
   6      0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   0.00000   0.00000
  20     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.15249  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.05289   0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.41351  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.44075  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.53546
  11     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.00000
  21     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000  -0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000   0.00000   0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.82497  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.83510  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.92903  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   1.00093  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   1.37264
  16     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  17      0.00000  -0.00000   0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000   0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000   0.00000
  11     -0.00000   0.00000  -0.00000   0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000   0.00000  -0.00000   0.00000
  15     -0.00000   0.00000   0.00000   0.00000   0.00000
  16      1.38385  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   1.91519   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   2.69698   0.00000  -0.00000
  19     -0.00000  -0.00000   0.00000   2.84260  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   2.89707
  21     -0.00000  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000  -0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12      0.00000  -0.00000  -0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21      3.08267  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   3.20297   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.75633   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.05482  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   7.76897



  integ :  -0.2444E-03  0.8144E-02 -0.2100E-02  0.4669E-02 -0.2854E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.56593    -1.51954    -0.99560    -0.67957    -0.61277

  error :      0.01907603 (  0.24130940E-03)
  ts    :    80.335191
  en    :  -215.162730
  eh    :    52.615628
  ex    :    -9.703680
  total :   -74.550502

  elumo :  -0.1525

  stype :       1           2           3           4           5


 ----- itr   58 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.56282  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -1.51928   0.00000  -0.00000   0.00000
   3     -0.00000   0.00000  -0.99532  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.67925  -0.00000
