  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000   0.00000  -0.00000   0.00000   0.00000
   4     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  11      0.00000   0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  16     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000  -0.00000   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21      4.60006   0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000   4.60006   0.00000   0.00000   0.00000
  23     -0.00000   0.00000   4.64200  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   5.54408  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000  17.12883
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


             26
   1     -0.00000
   2     -0.00000
   3     -0.00000
   4     -0.00000
   5      0.00000
   6     -0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10     -0.00000
  11     -0.00000
  12      0.00000
  13     -0.00000
  14     -0.00000
  15     -0.00000
  16      0.00000
  17     -0.00000
  18      0.00000
  19     -0.00000
  20      0.00000
  21      0.00000
  22     -0.00000
  23     -0.00000
  24     -0.00000
  25      0.00000
  26     19.06140



  integ :   0.5460E-08
  occ   :      2.00000
  ev    :     -0.60216

  error :      0.00418506 (  0.33263802E-03)
  ts    :     1.224023
  en    :    -3.741642
  eh    :     1.376029
  ex    :    -0.688014
  total :    -1.115889

  elumo :  -0.1420

  stype :       1


 ----- itr   14 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60212   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14199  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.01092   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.01092  -0.00000
   5      0.00000  -0.00000   0.00000  -0.00000   0.18621
   6     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  10      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  19      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000   0.00000   0.00000  -0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000  -0.00000   0.00000   0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000   0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   2      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000   0.00000   0.00000  -0.00000
   5     -0.00000   0.00000   0.00000   0.00000  -0.00000
   6      0.25867   0.00000   0.00000   0.00000  -0.00000
   7      0.00000   0.25867   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.38504  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.62064  -0.00000
  10     -0.00000   0.00000   0.00000  -0.00000   0.98489
  11     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  18      0.00000   0.00000   0.00000   0.00000  -0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  24      0.00000   0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  26     -0.00000  -0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   2      0.00000   0.00000   0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   8      0.00000   0.00000  -0.00000  -0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000   0.00000  -0.00000
  11      0.98489   0.00000   0.00000  -0.00000   0.00000
  12      0.00000   1.36772  -0.00000   0.00000  -0.00000
  13      0.00000  -0.00000   1.36904  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000   1.47807  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   1.47807
  16     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  17      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000
  26     -0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      1.82052   0.00000   0.00000  -0.00000   0.00000
  17      0.00000   3.61561   0.00000   0.00000  -0.00000
  18      0.00000   0.00000   3.98192  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   3.98192   0.00000
  20      0.00000  -0.00000   0.00000   0.00000   4.27473
  21      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  24      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000   0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000   0.00000   0.00000
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.00000   0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000  -0.00000   0.00000  -0.00000
  17      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000   0.00000   0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  21      4.60012  -0.00000  -0.00000  -0.00000  -0.00000
  22     -0.00000   4.60012   0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000   4.64225   0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   5.54423  -0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000  17.12939
  26     -0.00000  -0.00000   0.00000  -0.00000  -0.00000


             26
   1      0.00000
   2     -0.00000
   3     -0.00000
   4      0.00000
   5     -0.00000
   6     -0.00000
   7     -0.00000
   8      0.00000
   9      0.00000
  10     -0.00000
  11     -0.00000
  12      0.00000
  13     -0.00000
  14     -0.00000
  15      0.00000
  16     -0.00000
  17     -0.00000
  18     -0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23      0.00000
  24     -0.00000
  25     -0.00000
  26     19.06192



  integ :   0.5456E-08
  occ   :      2.00000
  ev    :     -0.60212

  error :      0.00403861 (  0.27456316E-03)
  ts    :     1.223757
  en    :    -3.741341
  eh    :     1.375947
  ex    :    -0.687974
  total :    -1.115895

  elumo :  -0.1420

  stype :       1


 ----- itr   15 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60210   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -0.14200  -0.00000   0.00000  -0.00000
   3      0.00000  -0.00000  -0.01092  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.01092  -0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.18620
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000   0.00000   0.00000
  10      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000   0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14     -0.00000  -0.00000   0.00000   0.00000   0.00000
  15      0.00000  -0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000   0.00000  -0.00000  -0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  24      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   6      0.25865  -0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.25865  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.38508  -0.00000  -0.00000
   9     -0.00000   0.00000  -0.00000   0.62071   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000   0.98483
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   0.00000  -0.00000   0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25     -0.00000   0.00000   0.00000   0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000   0.00000   0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   2      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000   0.00000   0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000   0.00000   0.00000
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.98483  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   1.36777   0.00000   0.00000   0.00000
  13      0.00000   0.00000   1.36896  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   1.47796   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   1.47796
  16      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000   0.00000
  18     -0.00000   0.00000   0.00000  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  20     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  21      0.00000   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000  -0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000   0.00000  -0.00000  -0.00000   0.00000
  26     -0.00000  -0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   4     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   7     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   8      0.00000  -0.00000   0.00000   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10     -0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.82052   0.00000   0.00000  -0.00000   0.00000
  17      0.00000   3.61562   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   3.98196  -0.00000  -0.00000
  19     -0.00000  -0.00000  -0.00000   3.98196  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   4.27507
  21      0.00000   0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000  -0.00000  -0.00000   0.00000   0.00000
   2      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000  -0.00000
