  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
     27    3   26    5     -0.00518636304675
     27    3   26   15      0.00061550099993
     27    3   26   23     -0.00145924283243
     27    3   27    1     -0.01441219488045
     27    3   27    3      0.00699121306344
     27    4    5    1      0.01448581035413
     27    4    5    3     -0.00613631079452
     27    4    7    5      0.01626369615572
     27    4    8    2      0.00435110953139
     27    4    8    4      0.00131298409576
     27    4   10    8     -0.00810469963246
     27    4   11    5      0.00489361829268
     27    4   12    8      0.00963257770286
     27    4   13    5     -0.01326503379132
     27    4   14    6     -0.01326503379132
     27    4   15    1      0.03296843011452
     27    4   15    3     -0.01369102194176
     27    4   15    7      0.00814357094088
     27    4   15   11     -0.01419988140485
     27    4   15   13     -0.02121733391180
     27    4   16   14     -0.02121733391180
     27    4   17    5     -0.00196235924843
     27    4   17   15     -0.01482226184113
     27    4   18    2     -0.00110817155702
     27    4   18    4     -0.00288205080957
     27    4   18   10     -0.00396066913456
     27    4   18   12      0.01205851106912
     27    4   20    8     -0.00345093392735
     27    4   20   18     -0.00512933821635
     27    4   21    9      0.00345093392735
     27    4   21   19      0.00512933821635
     27    4   22   14     -0.00449910931504
     27    4   23    1      0.00390263676767
     27    4   23    3      0.00177045423257
     27    4   23    7     -0.00599048917209
     27    4   23   11      0.00567733104042
     27    4   23   13     -0.00449910931504
     27    4   23   17      0.00530721802794
     27    4   24    8     -0.00787750725671
     27    4   24   18     -0.02392479353081
     27    4   25    5     -0.00721325930495
     27    4   25   15     -0.00713062789444
     27    4   25   23     -0.00581293446758
     27    4   26    8     -0.00466025401244
     27    4   26   18      0.00223921990478
     27    4   27    2      0.01344392852049
     27    4   27    4      0.02540149604329
     27    5    2    1      0.00289508115024
     27    5    3    2     -0.00519943697585
     27    5    4    1      0.01124695168392
     27    5    4    3     -0.00529401793756
     27    5    7    2      0.01085696707753
     27    5    7    4      0.01275362082217
     27    5    8    5     -0.00784188337869
     27    5    9    6     -0.00350201548239
     27    5   10    1      0.00947930533181
     27    5   10    3      0.00083481395251
     27    5   10    7     -0.00873848797358
     27    5   11    2     -0.00017231362826
     27    5   11    4     -0.00363825565199
     27    5   11   10      0.00249809622153
     27    5   12    1     -0.01987788930598
     27    5   12    3      0.00756414720898
     27    5   12    7      0.00220613890888
     27    5   12   11      0.00952261791353
     27    5   13    2     -0.00178677540816
     27    5   13    4     -0.00404120123192
     27    5   13   10     -0.00349856367049
     27    5   13   12      0.00517981521761
     27    5   15    8     -0.01183868670105
     27    5   16    9     -0.00723222936284
     27    5   17    2      0.00085474106170
     27    5   17    4     -0.00339245535996
     27    5   17   10     -0.00126642490066
     27    5   17   12      0.00537421763649
     27    5   18    5     -0.00501306004491
     27    5   18   15     -0.02224036999073
     27    5   19    6     -0.00368900890978
     27    5   19   16     -0.01379449204411
     27    5   20    1      0.00691549134232
     27    5   20    3     -0.00259752489831
     27    5   20    7      0.00435454213280
     27    5   20   11      0.00132598585204
     27    5   20   13     -0.02295329878920
     27    5   20   17     -0.00041340034604
     27    5   21   14      0.02295329878920
     27    5   22    9     -0.00143026918299
     27    5   22   19      0.00579208808208
     27    5   23    8     -0.00364251845509
     27    5   23   18      0.00773578439592
     27    5   24    1      0.01989673731271
     27    5   24    3     -0.00954065487510
     27    5   24    7      0.00107370773282
     27    5   24   11     -0.01172898563265
     27    5   24   13     -0.00571075469867
     27    5   24   17      0.00366236876516
     27    5   25    2     -0.00028372075358
     27    5   25    4     -0.00033701387303
     27    5   25   10     -0.00140283348461
     27    5   25   12     -0.00226373221766
     27    5   25   20     -0.00554762878341
     27    5   25   24      0.00176388712727
     27    5   26    1      0.00128509192055
     27    5   26    3      0.00098353203313
     27    5   26    7      0.00198012404955
     27    5   26   11      0.01107309215832
     27    5   26   13     -0.00666295101607
     27    5   26   17      0.00336847528866
     27    5   26   25     -0.02257787554152
     27    5   27    5      0.02580924544400
     27    6    8    6     -0.00216993394815
     27    6    9    5     -0.00216993394815
     27    6   14    2     -0.00178677540816
     27    6   14    4     -0.00404120123192
     27    6   14   10     -0.00349856367049
     27    6   14   12      0.00517981521761
     27    6   15    9     -0.00230322866910
     27    6   16    8     -0.00230322866910
     27    6   18    6     -0.00066202556757
     27    6   18   16     -0.00422293897331
     27    6   19    5     -0.00066202556757
     27    6   19   15     -0.00422293897331
     27    6   21    1     -0.00691549134232
     27    6   21    3      0.00259752489831
     27    6   21    7     -0.00435454213280
     27    6   21   11     -0.00132598585204
     27    6   21   17      0.00041340034604
     27    6   22    8     -0.00110612463605
     27    6   22   18      0.00097184815692
     27    6   23    9     -0.00110612463605
     27    6   23   19      0.00097184815692
     27    6   24   14     -0.00571075469867
     27    6   25   21      0.00554762878341
     27    6   26   14     -0.00666295101607
     27    6   27    6      0.00570417824183
     27    7    5    2      0.01650288505638
     27    7    5    4      0.02152394137336
     27    7    8    1     -0.02438477048579
     27    7    8    3     -0.00302202579475
     27    7    8    7      0.02173730891126
     27    7   10    5      0.00588222739991
     27    7   11    8     -0.00689141886075
     27    7   12    5      0.00071355289709
     27    7   13    8      0.01718748007848
     27    7   14    9      0.01718748007848
     27    7   15    2     -0.00493614219852
     27    7   15    4      0.00088738639674
     27    7   15   10      0.00367201163887
     27    7   15   12     -0.02149883081134
     27    7   17    8     -0.00000905654987
     27    7   18    1     -0.02343073637624
     27    7   18    3      0.01216066803548
     27    7   18    7      0.01155709977105
     27    7   18   11      0.01591149659007
     27    7   18   13      0.01575173567104
     27    7   18   17     -0.02252371537913
     27    7   19   14      0.01575173567104
     27    7   20    5      0.02058396944466
     27    7   20   15      0.00423699004943
     27    7   21    6     -0.02058396944467
     27    7   21   16     -0.00423699004943
     27    7   22   21      0.01917563722868
     27    7   23    2     -0.01592214709206
     27    7   23    4     -0.02921426042685
     27    7   23   10      0.00910858003022
     27    7   23   12      0.01333839666955
     27    7   23   20     -0.01917563722868
     27    7   24    5      0.00065872512287
     27    7   24   15      0.01836927079090
     27    7   24   23      0.01683655043924
     27    7   25    8      0.01021027365543
     27    7   25   18      0.00711716378662
     27    7   26    5      0.01309237605306
     27    7   26   15     -0.00005369671100
     27    7   26   23     -0.00460855037490
     27    7   27    1      0.00693251042296
     27    7   27    3     -0.00719994228604
     27    7   27    7      0.03094295225902
     27    8    1    1     -0.03130781414836
     27    8    2    2      0.00873242605514
     27    8    3    1      0.01401175019331
     27    8    3    3     -0.00777575857361
     27    8    4    2      0.00159703980691
     27    8    4    4      0.00124832558955
     27    8    5    5     -0.02563308885212
     27    8    6    6     -0.01815056919123
     27    8    7    1     -0.02827322289497
     27    8    7    3      0.00265837808246
     27    8    7    7      0.01463612034020
     27    8    8    8      0.00237049620427
     27    8    9    9      0.00057159272003
     27    8   10    2     -0.01373833846634
     27    8   10    4     -0.01230413457971
     27    8   10   10      0.00841939825359
     27    8   11    1      0.00396567984913
     27    8   11    3     -0.00779911929861
     27    8   11    7      0.00236284354531
     27    8   11   11     -0.02437198007242
     27    8   12    2      0.01071120949391
     27    8   12    4      0.01671429991710
     27    8   12   10     -0.00709669026784
     27    8   12   12     -0.01068912376776
     27    8   13    1      0.00627118057368
     27    8   13    3     -0.00240319516606
     27    8   13    7      0.00603882786738
     27    8   13   11      0.00215222325069
     27    8   13   13     -0.03724496322320
     27    8   14   14     -0.03724496322320
     27    8   15    5     -0.02524880013538
     27    8   15   15     -0.05327670824736
     27    8   16    6     -0.01816875238395
     27    8   16   16     -0.04182787353749
     27    8   17    1      0.01612923394508
     27    8   17    3     -0.01174571572363
     27    8   17    7      0.00722591665284
     27    8   17   11     -0.01884001893068
     27    8   17   13     -0.00094893144794
